,date,province,avg_temp
24469,2020-03-09,Ulsan,9.3
24470,2020-03-09,Gyeonggi-do,9.5
24471,2020-03-09,Gangwon-do,10.1
24472,2020-03-09,Chungcheongbuk-do,8.9
24473,2020-03-09,Chungcheongnam-do,8.3
24474,2020-03-09,Jeollabuk-do,9.4
24475,2020-03-09,Jeollanam-do,10.2
24476,2020-03-09,Gyeongsangbuk-do,9.1
24477,2020-03-09,Gyeongsangnam-do,9.1
24478,2020-03-09,Jeju-do,13.1
24479,2020-03-10,Seoul,6.4
24480,2020-03-10,Busan,9.9
24481,2020-03-10,Daegu,9.0
24482,2020-03-10,Gwangju,6.7
24483,2020-03-10,Incheon,6.3
24484,2020-03-10,Daejeon,6.8
24485,2020-03-10,Ulsan,9.9
24486,2020-03-10,Gyeonggi-do,6.6
24487,2020-03-10,Gangwon-do,8.1
24488,2020-03-10,Chungcheongbuk-do,6.6
24489,2020-03-10,Chungcheongnam-do,5.9
24490,2020-03-10,Jeollabuk-do,6.4
24491,2020-03-10,Jeollanam-do,8.8
24492,2020-03-10,Gyeongsangbuk-do,9.0
24493,2020-03-10,Gyeongsangnam-do,9.0
24494,2020-03-10,Jeju-do,9.6
24495,2020-03-11,Seoul,3.8
24496,2020-03-11,Busan,7.8
24497,2020-03-11,Daegu,6.4
24498,2020-03-11,Gwangju,5.6
24499,2020-03-11,Incheon,3.8
24500,2020-03-11,Daejeon,4.8
24501,2020-03-11,Ulsan,6.6
24502,2020-03-11,Gyeonggi-do,3.5
24503,2020-03-11,Gangwon-do,6.6
24504,2020-03-11,Chungcheongbuk-do,3.3
24505,2020-03-11,Chungcheongnam-do,3.8
24506,2020-03-11,Jeollabuk-do,4.6
24507,2020-03-11,Jeollanam-do,6.5
24508,2020-03-11,Gyeongsangbuk-do,6.0
24509,2020-03-11,Gyeongsangnam-do,6.9
24510,2020-03-11,Jeju-do,8.4
24511,2020-03-12,Seoul,6.8
24512,2020-03-12,Busan,9.5
24513,2020-03-12,Daegu,8.3
24514,2020-03-12,Gwangju,7.5
24515,2020-03-12,Incheon,6.7
24516,2020-03-12,Daejeon,7.0
24517,2020-03-12,Ulsan,9.3
24518,2020-03-12,Gyeonggi-do,6.5
24519,2020-03-12,Gangwon-do,11.3
24520,2020-03-12,Chungcheongbuk-do,4.9
24521,2020-03-12,Chungcheongnam-do,5.1
24522,2020-03-12,Jeollabuk-do,7.0
24523,2020-03-12,Jeollanam-do,7.8
24524,2020-03-12,Gyeongsangbuk-do,9.8
24525,2020-03-12,Gyeongsangnam-do,7.7
24526,2020-03-12,Jeju-do,9.4
24527,2020-03-13,Seoul,4.9
24528,2020-03-13,Busan,11.6
24529,2020-03-13,Daegu,9.4
24530,2020-03-13,Gwangju,8.0
24531,2020-03-13,Incheon,4.2
24532,2020-03-13,Daejeon,6.6
24533,2020-03-13,Ulsan,10.6
24534,2020-03-13,Gyeonggi-do,5.4
24535,2020-03-13,Gangwon-do,8.0
24536,2020-03-13,Chungcheongbuk-do,5.7
24537,2020-03-13,Chungcheongnam-do,4.6
24538,2020-03-13,Jeollabuk-do,6.4
24539,2020-03-13,Jeollanam-do,10.7
24540,2020-03-13,Gyeongsangbuk-do,8.5
24541,2020-03-13,Gyeongsangnam-do,10.2
24542,2020-03-13,Jeju-do,11.2
24543,2020-03-14,Seoul,3.6
24544,2020-03-14,Busan,8.2
24545,2020-03-14,Daegu,6.5
24546,2020-03-14,Gwangju,5.9
24547,2020-03-14,Incheon,4.0
24548,2020-03-14,Daejeon,4.7
24549,2020-03-14,Ulsan,7.0
24550,2020-03-14,Gyeonggi-do,3.9
24551,2020-03-14,Gangwon-do,6.5
24552,2020-03-14,Chungcheongbuk-do,4.0
24553,2020-03-14,Chungcheongnam-do,3.9
24554,2020-03-14,Jeollabuk-do,5.0
24555,2020-03-14,Jeollanam-do,6.7
24556,2020-03-14,Gyeongsangbuk-do,6.1
24557,2020-03-14,Gyeongsangnam-do,6.8
24558,2020-03-14,Jeju-do,8.4
24559,2020-03-15,Seoul,4.0
24560,2020-03-15,Busan,7.7
24561,2020-03-15,Daegu,6.2
24562,2020-03-15,Gwangju,7.0
24563,2020-03-15,Incheon,4.6
24564,2020-03-15,Daejeon,5.4
24565,2020-03-15,Ulsan,6.6
24566,2020-03-15,Gyeonggi-do,4.5
24567,2020-03-15,Gangwon-do,4.6
24568,2020-03-15,Chungcheongbuk-do,4.1
24569,2020-03-15,Chungcheongnam-do,3.9
24570,2020-03-15,Jeollabuk-do,6.0
24571,2020-03-15,Jeollanam-do,8.2
24572,2020-03-15,Gyeongsangbuk-do,5.6
24573,2020-03-15,Gyeongsangnam-do,6.7
24574,2020-03-15,Jeju-do,11.1
24575,2020-03-16,Seoul,3.6
24576,2020-03-16,Busan,6.6
24577,2020-03-16,Daegu,6.4
24578,2020-03-16,Gwangju,5.4
24579,2020-03-16,Incheon,3.0
24580,2020-03-16,Daejeon,4.4
24581,2020-03-16,Ulsan,5.9
24582,2020-03-16,Gyeonggi-do,3.3
24583,2020-03-16,Gangwon-do,5.6
24584,2020-03-16,Chungcheongbuk-do,3.1
24585,2020-03-16,Chungcheongnam-do,3.3
24586,2020-03-16,Jeollabuk-do,4.5
24587,2020-03-16,Jeollanam-do,6.0
24588,2020-03-16,Gyeongsangbuk-do,5.3
24589,2020-03-16,Gyeongsangnam-do,5.3
24590,2020-03-16,Jeju-do,7.3
24591,2020-03-17,Seoul,6.6
24592,2020-03-17,Busan,11.1
24593,2020-03-17,Daegu,10.5
24594,2020-03-17,Gwangju,9.2
24595,2020-03-17,Incheon,6.6
24596,2020-03-17,Daejeon,7.8
24597,2020-03-17,Ulsan,11.2
24598,2020-03-17,Gyeonggi-do,5.9
24599,2020-03-17,Gangwon-do,8.2
24600,2020-03-17,Chungcheongbuk-do,4.4
24601,2020-03-17,Chungcheongnam-do,6.8
24602,2020-03-17,Jeollabuk-do,8.3
24603,2020-03-17,Jeollanam-do,10.3
24604,2020-03-17,Gyeongsangbuk-do,9.2
24605,2020-03-17,Gyeongsangnam-do,10.5
24606,2020-03-17,Jeju-do,13.0
24607,2020-03-18,Seoul,10.0
24608,2020-03-18,Busan,12.2
24609,2020-03-18,Daegu,11.7
24610,2020-03-18,Gwangju,12.5
24611,2020-03-18,Incheon,9.6
24612,2020-03-18,Daejeon,10.4
24613,2020-03-18,Ulsan,12.2
24614,2020-03-18,Gyeonggi-do,9.4
24615,2020-03-18,Gangwon-do,13.7
24616,2020-03-18,Chungcheongbuk-do,7.7
24617,2020-03-18,Chungcheongnam-do,8.8
24618,2020-03-18,Jeollabuk-do,12.1
24619,2020-03-18,Jeollanam-do,11.7
24620,2020-03-18,Gyeongsangbuk-do,10.9
24621,2020-03-18,Gyeongsangnam-do,10.8
24622,2020-03-18,Jeju-do,14.0
24623,2020-03-19,Seoul,9.1
24624,2020-03-19,Busan,12.6
24625,2020-03-19,Daegu,10.8
24626,2020-03-19,Gwangju,10.3
24627,2020-03-19,Incheon,8.2
24628,2020-03-19,Daejeon,10.4
24629,2020-03-19,Ulsan,13.4
24630,2020-03-19,Gyeonggi-do,8.7
24631,2020-03-19,Gangwon-do,12.2
24632,2020-03-19,Chungcheongbuk-do,8.4
24633,2020-03-19,Chungcheongnam-do,8.8
24634,2020-03-19,Jeollabuk-do,10.3
24635,2020-03-19,Jeollanam-do,11.3
24636,2020-03-19,Gyeongsangbuk-do,12.8
24637,2020-03-19,Gyeongsangnam-do,12.1
24638,2020-03-19,Jeju-do,13.9
24639,2020-03-20,Seoul,8.8
24640,2020-03-20,Busan,10.4
24641,2020-03-20,Daegu,12.0
24642,2020-03-20,Gwangju,10.6
24643,2020-03-20,Incheon,8.4
24644,2020-03-20,Daejeon,9.6
24645,2020-03-20,Ulsan,11.6
24646,2020-03-20,Gyeonggi-do,8.7
24647,2020-03-20,Gangwon-do,11.5
24648,2020-03-20,Chungcheongbuk-do,7.9
24649,2020-03-20,Chungcheongnam-do,8.1
24650,2020-03-20,Jeollabuk-do,9.7
24651,2020-03-20,Jeollanam-do,10.0
24652,2020-03-20,Gyeongsangbuk-do,11.3
24653,2020-03-20,Gyeongsangnam-do,9.7
24654,2020-03-20,Jeju-do,12.0
24655,2020-03-21,Seoul,12.8
24656,2020-03-21,Busan,13.7
24657,2020-03-21,Daegu,15.0
24658,2020-03-21,Gwangju,14.2
24659,2020-03-21,Incheon,10.7
24660,2020-03-21,Daejeon,14.6
24661,2020-03-21,Ulsan,15.5
24662,2020-03-21,Gyeonggi-do,11.8
24663,2020-03-21,Gangwon-do,14.0
24664,2020-03-21,Chungcheongbuk-do,12.5
24665,2020-03-21,Chungcheongnam-do,11.6
24666,2020-03-21,Jeollabuk-do,15.0
24667,2020-03-21,Jeollanam-do,12.9
24668,2020-03-21,Gyeongsangbuk-do,15.2
24669,2020-03-21,Gyeongsangnam-do,13.1
24670,2020-03-21,Jeju-do,17.4
24671,2020-03-22,Seoul,11.0
24672,2020-03-22,Busan,14.1
24673,2020-03-22,Daegu,14.1
24674,2020-03-22,Gwangju,14.6
24675,2020-03-22,Incheon,9.9
24676,2020-03-22,Daejeon,13.2
24677,2020-03-22,Ulsan,13.1
24678,2020-03-22,Gyeonggi-do,10.9
24679,2020-03-22,Gangwon-do,9.8
24680,2020-03-22,Chungcheongbuk-do,12.2
24681,2020-03-22,Chungcheongnam-do,9.6
24682,2020-03-22,Jeollabuk-do,13.4
24683,2020-03-22,Jeollanam-do,14.4
24684,2020-03-22,Gyeongsangbuk-do,10.1
24685,2020-03-22,Gyeongsangnam-do,13.0
24686,2020-03-22,Jeju-do,14.4
24687,2020-03-23,Seoul,10.6
24688,2020-03-23,Busan,12.6
24689,2020-03-23,Daegu,11.5
24690,2020-03-23,Gwangju,10.8
24691,2020-03-23,Incheon,9.5
24692,2020-03-23,Daejeon,10.2
24693,2020-03-23,Ulsan,12.0
24694,2020-03-23,Gyeonggi-do,9.3
24695,2020-03-23,Gangwon-do,8.9
24696,2020-03-23,Chungcheongbuk-do,9.2
24697,2020-03-23,Chungcheongnam-do,8.0
24698,2020-03-23,Jeollabuk-do,9.3
24699,2020-03-23,Jeollanam-do,12.9
24700,2020-03-23,Gyeongsangbuk-do,9.3
24701,2020-03-23,Gyeongsangnam-do,13.2
24702,2020-03-23,Jeju-do,12.7
24703,2020-03-24,Seoul,11.4
24704,2020-03-24,Busan,11.5
24705,2020-03-24,Daegu,11.2
24706,2020-03-24,Gwangju,11.4
24707,2020-03-24,Incheon,10.4
24708,2020-03-24,Daejeon,11.4
24709,2020-03-24,Ulsan,10.1
24710,2020-03-24,Gyeonggi-do,9.6
24711,2020-03-24,Gangwon-do,8.6
24712,2020-03-24,Chungcheongbuk-do,9.1
24713,2020-03-24,Chungcheongnam-do,8.8
24714,2020-03-24,Jeollabuk-do,10.2
24715,2020-03-24,Jeollanam-do,11.8
24716,2020-03-24,Gyeongsangbuk-do,7.6
24717,2020-03-24,Gyeongsangnam-do,10.6
24718,2020-03-24,Jeju-do,12.6
24719,2020-03-25,Seoul,12.5
24720,2020-03-25,Busan,13.0
24721,2020-03-25,Daegu,13.1
24722,2020-03-25,Gwangju,14.2
24723,2020-03-25,Incheon,11.7
24724,2020-03-25,Daejeon,13.6
24725,2020-03-25,Ulsan,11.9
24726,2020-03-25,Gyeonggi-do,11.8
24727,2020-03-25,Gangwon-do,10.9
24728,2020-03-25,Chungcheongbuk-do,11.6
24729,2020-03-25,Chungcheongnam-do,10.6
24730,2020-03-25,Jeollabuk-do,14.7
24731,2020-03-25,Jeollanam-do,12.6
24732,2020-03-25,Gyeongsangbuk-do,10.2
24733,2020-03-25,Gyeongsangnam-do,11.5
24734,2020-03-25,Jeju-do,16.3
24735,2020-03-26,Seoul,14.8
24736,2020-03-26,Busan,14.5
24737,2020-03-26,Daegu,13.2
24738,2020-03-26,Gwangju,13.7
24739,2020-03-26,Incheon,14.7
24740,2020-03-26,Daejeon,14.2
24741,2020-03-26,Ulsan,13.2
24742,2020-03-26,Gyeonggi-do,14.1
24743,2020-03-26,Gangwon-do,16.3
24744,2020-03-26,Chungcheongbuk-do,14.0
24745,2020-03-26,Chungcheongnam-do,13.4
24746,2020-03-26,Jeollabuk-do,15.2
24747,2020-03-26,Jeollanam-do,13.0
24748,2020-03-26,Gyeongsangbuk-do,14.3
24749,2020-03-26,Gyeongsangnam-do,12.6
24750,2020-03-26,Jeju-do,17.9
24751,2020-03-27,Seoul,11.9
24752,2020-03-27,Busan,13.7
24753,2020-03-27,Daegu,14.6
24754,2020-03-27,Gwangju,10.5
24755,2020-03-27,Incheon,10.7
24756,2020-03-27,Daejeon,11.9
24757,2020-03-27,Ulsan,13.4
24758,2020-03-27,Gyeonggi-do,11.1
24759,2020-03-27,Gangwon-do,9.9
24760,2020-03-27,Chungcheongbuk-do,11.4
24761,2020-03-27,Chungcheongnam-do,9.5
24762,2020-03-27,Jeollabuk-do,9.9
24763,2020-03-27,Jeollanam-do,13.7
24764,2020-03-27,Gyeongsangbuk-do,10.8
24765,2020-03-27,Gyeongsangnam-do,14.8
24766,2020-03-27,Jeju-do,12.0
24767,2020-03-28,Seoul,7.7
24768,2020-03-28,Busan,9.4
24769,2020-03-28,Daegu,8.2
24770,2020-03-28,Gwangju,7.3
24771,2020-03-28,Incheon,7.1
24772,2020-03-28,Daejeon,7.5
24773,2020-03-28,Ulsan,8.5
24774,2020-03-28,Gyeonggi-do,7.5
24775,2020-03-28,Gangwon-do,6.4
24776,2020-03-28,Chungcheongbuk-do,6.6
24777,2020-03-28,Chungcheongnam-do,6.3
24778,2020-03-28,Jeollabuk-do,7.2
24779,2020-03-28,Jeollanam-do,9.7
24780,2020-03-28,Gyeongsangbuk-do,7.6
24781,2020-03-28,Gyeongsangnam-do,9.0
24782,2020-03-28,Jeju-do,9.0
24783,2020-03-29,Seoul,8.7
24784,2020-03-29,Busan,10.4
24785,2020-03-29,Daegu,8.7
24786,2020-03-29,Gwangju,9.0
24787,2020-03-29,Incheon,7.8
24788,2020-03-29,Daejeon,8.9
24789,2020-03-29,Ulsan,8.7
24790,2020-03-29,Gyeonggi-do,7.4
24791,2020-03-29,Gangwon-do,6.9
24792,2020-03-29,Chungcheongbuk-do,7.6
24793,2020-03-29,Chungcheongnam-do,6.6
24794,2020-03-29,Jeollabuk-do,8.1
24795,2020-03-29,Jeollanam-do,10.4
24796,2020-03-29,Gyeongsangbuk-do,6.4
24797,2020-03-29,Gyeongsangnam-do,9.0
24798,2020-03-29,Jeju-do,11.2
24799,2020-03-30,Seoul,10.2
24800,2020-03-30,Busan,11.6
24801,2020-03-30,Daegu,11.5
24802,2020-03-30,Gwangju,11.9
24803,2020-03-30,Incheon,8.1
24804,2020-03-30,Daejeon,12.2
24805,2020-03-30,Ulsan,10.6
24806,2020-03-30,Gyeonggi-do,8.3
24807,2020-03-30,Gangwon-do,9.8
24808,2020-03-30,Chungcheongbuk-do,10.4
24809,2020-03-30,Chungcheongnam-do,7.2
24810,2020-03-30,Jeollabuk-do,10.8
24811,2020-03-30,Jeollanam-do,11.9
24812,2020-03-30,Gyeongsangbuk-do,8.7
24813,2020-03-30,Gyeongsangnam-do,10.8
24814,2020-03-30,Jeju-do,13.5
24815,2020-03-31,Seoul,11.9
24816,2020-03-31,Busan,12.9
24817,2020-03-31,Daegu,12.8
24818,2020-03-31,Gwangju,12.8
24819,2020-03-31,Incheon,9.9
24820,2020-03-31,Daejeon,12.6
24821,2020-03-31,Ulsan,11.3
24822,2020-03-31,Gyeonggi-do,9.8
24823,2020-03-31,Gangwon-do,12.1
24824,2020-03-31,Chungcheongbuk-do,10.8
24825,2020-03-31,Chungcheongnam-do,8.7
24826,2020-03-31,Jeollabuk-do,11.2
24827,2020-03-31,Jeollanam-do,13.0
24828,2020-03-31,Gyeongsangbuk-do,9.4
24829,2020-03-31,Gyeongsangnam-do,11.5
24830,2020-03-31,Jeju-do,13.9
24831,2020-04-01,Seoul,11.3
24832,2020-04-01,Busan,12.5
24833,2020-04-01,Daegu,13.9
24834,2020-04-01,Gwangju,10.7
24835,2020-04-01,Incheon,10.6
24836,2020-04-01,Daejeon,11.6
24837,2020-04-01,Ulsan,11.8
24838,2020-04-01,Gyeonggi-do,11.1
24839,2020-04-01,Gangwon-do,9.3
24840,2020-04-01,Chungcheongbuk-do,10.6
24841,2020-04-01,Chungcheongnam-do,9.9
24842,2020-04-01,Jeollabuk-do,9.8
24843,2020-04-01,Jeollanam-do,12.9
24844,2020-04-01,Gyeongsangbuk-do,10.1
24845,2020-04-01,Gyeongsangnam-do,12.8
24846,2020-04-01,Jeju-do,11.6
24847,2020-04-02,Seoul,9.3
24848,2020-04-02,Busan,11.5
24849,2020-04-02,Daegu,12.6
24850,2020-04-02,Gwangju,10.6
24851,2020-04-02,Incheon,8.2
24852,2020-04-02,Daejeon,10.1
24853,2020-04-02,Ulsan,11.0
24854,2020-04-02,Gyeonggi-do,8.7
24855,2020-04-02,Gangwon-do,11.8
24856,2020-04-02,Chungcheongbuk-do,8.3
24857,2020-04-02,Chungcheongnam-do,8.4
24858,2020-04-02,Jeollabuk-do,9.4
24859,2020-04-02,Jeollanam-do,11.0
24860,2020-04-02,Gyeongsangbuk-do,10.4
24861,2020-04-02,Gyeongsangnam-do,10.5
24862,2020-04-02,Jeju-do,11.8
24863,2020-04-03,Seoul,10.0
24864,2020-04-03,Busan,13.8
24865,2020-04-03,Daegu,13.5
24866,2020-04-03,Gwangju,10.9
24867,2020-04-03,Incheon,9.0
24868,2020-04-03,Daejeon,11.0
24869,2020-04-03,Ulsan,13.6
24870,2020-04-03,Gyeonggi-do,9.1
24871,2020-04-03,Gangwon-do,15.3
24872,2020-04-03,Chungcheongbuk-do,8.5
24873,2020-04-03,Chungcheongnam-do,8.4
24874,2020-04-03,Jeollabuk-do,9.6
24875,2020-04-03,Jeollanam-do,12.8
24876,2020-04-03,Gyeongsangbuk-do,14.4
24877,2020-04-03,Gyeongsangnam-do,12.1
24878,2020-04-03,Jeju-do,12.8
24879,2020-04-04,Seoul,8.9
24880,2020-04-04,Busan,12.8
24881,2020-04-04,Daegu,10.8
24882,2020-04-04,Gwangju,8.9
24883,2020-04-04,Incheon,8.7
24884,2020-04-04,Daejeon,9.5
24885,2020-04-04,Ulsan,11.2
24886,2020-04-04,Gyeonggi-do,8.9
24887,2020-04-04,Gangwon-do,8.7
24888,2020-04-04,Chungcheongbuk-do,7.5
24889,2020-04-04,Chungcheongnam-do,8.3
24890,2020-04-04,Jeollabuk-do,8.0
24891,2020-04-04,Jeollanam-do,12.5
24892,2020-04-04,Gyeongsangbuk-do,9.6
24893,2020-04-04,Gyeongsangnam-do,13.0
24894,2020-04-04,Jeju-do,11.6
24895,2020-04-05,Seoul,7.2
24896,2020-04-05,Busan,9.7
24897,2020-04-05,Daegu,9.3
24898,2020-04-05,Gwangju,7.8
24899,2020-04-05,Incheon,7.0
24900,2020-04-05,Daejeon,8.0
24901,2020-04-05,Ulsan,8.7
24902,2020-04-05,Gyeonggi-do,6.7
24903,2020-04-05,Gangwon-do,7.3
24904,2020-04-05,Chungcheongbuk-do,5.7
24905,2020-04-05,Chungcheongnam-do,6.3
24906,2020-04-05,Jeollabuk-do,6.3
24907,2020-04-05,Jeollanam-do,9.3
24908,2020-04-05,Gyeongsangbuk-do,6.0
24909,2020-04-05,Gyeongsangnam-do,9.0
24910,2020-04-05,Jeju-do,9.7
24911,2020-04-06,Seoul,9.3
24912,2020-04-06,Busan,11.7
24913,2020-04-06,Daegu,11.3
24914,2020-04-06,Gwangju,9.6
24915,2020-04-06,Incheon,8.3
24916,2020-04-06,Daejeon,9.7
24917,2020-04-06,Ulsan,11.3
24918,2020-04-06,Gyeonggi-do,8.2
24919,2020-04-06,Gangwon-do,11.3
24920,2020-04-06,Chungcheongbuk-do,8.4
24921,2020-04-06,Chungcheongnam-do,7.6
24922,2020-04-06,Jeollabuk-do,8.4
24923,2020-04-06,Jeollanam-do,10.8
24924,2020-04-06,Gyeongsangbuk-do,10.8
24925,2020-04-06,Gyeongsangnam-do,10.2
24926,2020-04-06,Jeju-do,10.7
24927,2020-04-07,Seoul,10.6
24928,2020-04-07,Busan,14.5
24929,2020-04-07,Daegu,15.3
24930,2020-04-07,Gwangju,12.1
24931,2020-04-07,Incheon,9.4
24932,2020-04-07,Daejeon,11.5
24933,2020-04-07,Ulsan,14.6
24934,2020-04-07,Gyeonggi-do,9.6
24935,2020-04-07,Gangwon-do,13.1
24936,2020-04-07,Chungcheongbuk-do,10.7
24937,2020-04-07,Chungcheongnam-do,9.1
24938,2020-04-07,Jeollabuk-do,10.6
24939,2020-04-07,Jeollanam-do,14.5
24940,2020-04-07,Gyeongsangbuk-do,13.4
24941,2020-04-07,Gyeongsangnam-do,13.6
24942,2020-04-07,Jeju-do,13.4
24943,2020-04-08,Seoul,9.4
24944,2020-04-08,Busan,13.3
24945,2020-04-08,Daegu,12.2
24946,2020-04-08,Gwangju,11.1
24947,2020-04-08,Incheon,9.2
24948,2020-04-08,Daejeon,10.1
24949,2020-04-08,Ulsan,12.1
24950,2020-04-08,Gyeonggi-do,8.8
24951,2020-04-08,Gangwon-do,8.2
24952,2020-04-08,Chungcheongbuk-do,8.3
24953,2020-04-08,Chungcheongnam-do,8.0
24954,2020-04-08,Jeollabuk-do,9.6
24955,2020-04-08,Jeollanam-do,13.5
24956,2020-04-08,Gyeongsangbuk-do,9.1
24957,2020-04-08,Gyeongsangnam-do,14.1
24958,2020-04-08,Jeju-do,12.9
24959,2020-04-09,Seoul,8.9
24960,2020-04-09,Busan,11.8
24961,2020-04-09,Daegu,10.3
24962,2020-04-09,Gwangju,9.8
24963,2020-04-09,Incheon,8.4
24964,2020-04-09,Daejeon,9.6
24965,2020-04-09,Ulsan,10.1
24966,2020-04-09,Gyeonggi-do,8.2
24967,2020-04-09,Gangwon-do,8.6
24968,2020-04-09,Chungcheongbuk-do,8.2
24969,2020-04-09,Chungcheongnam-do,7.6
24970,2020-04-09,Jeollabuk-do,8.4
24971,2020-04-09,Jeollanam-do,12.5
24972,2020-04-09,Gyeongsangbuk-do,9.0
24973,2020-04-09,Gyeongsangnam-do,11.0
24974,2020-04-09,Jeju-do,12.1
24975,2020-04-10,Seoul,10.7
24976,2020-04-10,Busan,10.0
24977,2020-04-10,Daegu,11.0
24978,2020-04-10,Gwangju,10.7
24979,2020-04-10,Incheon,9.5
24980,2020-04-10,Daejeon,10.9
24981,2020-04-10,Ulsan,9.4
24982,2020-04-10,Gyeonggi-do,9.3
24983,2020-04-10,Gangwon-do,8.9
24984,2020-04-10,Chungcheongbuk-do,10.1
24985,2020-04-10,Chungcheongnam-do,8.3
24986,2020-04-10,Jeollabuk-do,9.9
24987,2020-04-10,Jeollanam-do,10.8
24988,2020-04-10,Gyeongsangbuk-do,8.9
24989,2020-04-10,Gyeongsangnam-do,9.3
24990,2020-04-10,Jeju-do,12.9
24991,2020-04-11,Seoul,9.9
24992,2020-04-11,Busan,10.5
24993,2020-04-11,Daegu,10.6
24994,2020-04-11,Gwangju,7.8
24995,2020-04-11,Incheon,8.5
24996,2020-04-11,Daejeon,8.9
24997,2020-04-11,Ulsan,10.2
24998,2020-04-11,Gyeonggi-do,8.4
24999,2020-04-11,Gangwon-do,11.3
25000,2020-04-11,Chungcheongbuk-do,9.3
25001,2020-04-11,Chungcheongnam-do,7.0
25002,2020-04-11,Jeollabuk-do,8.4
25003,2020-04-11,Jeollanam-do,9.5
25004,2020-04-11,Gyeongsangbuk-do,10.8
25005,2020-04-11,Gyeongsangnam-do,9.4
25006,2020-04-11,Jeju-do,12.3
25007,2020-04-12,Seoul,9.9
25008,2020-04-12,Busan,9.0
25009,2020-04-12,Daegu,9.2
25010,2020-04-12,Gwangju,8.6
25011,2020-04-12,Incheon,10.3
25012,2020-04-12,Daejeon,8.6
25013,2020-04-12,Ulsan,8.8
25014,2020-04-12,Gyeonggi-do,9.6
25015,2020-04-12,Gangwon-do,7.7
25016,2020-04-12,Chungcheongbuk-do,8.4
25017,2020-04-12,Chungcheongnam-do,8.3
25018,2020-04-12,Jeollabuk-do,8.7
25019,2020-04-12,Jeollanam-do,9.6
25020,2020-04-12,Gyeongsangbuk-do,9.6
25021,2020-04-12,Gyeongsangnam-do,8.8
25022,2020-04-12,Jeju-do,9.8
25023,2020-04-13,Seoul,12.4
25024,2020-04-13,Busan,10.1
25025,2020-04-13,Daegu,10.2
25026,2020-04-13,Gwangju,9.5
25027,2020-04-13,Incheon,11.5
25028,2020-04-13,Daejeon,10.7
25029,2020-04-13,Ulsan,9.8
25030,2020-04-13,Gyeonggi-do,10.7
25031,2020-04-13,Gangwon-do,9.4
25032,2020-04-13,Chungcheongbuk-do,9.4
25033,2020-04-13,Chungcheongnam-do,10.0
25034,2020-04-13,Jeollabuk-do,9.8
25035,2020-04-13,Jeollanam-do,11.5
25036,2020-04-13,Gyeongsangbuk-do,9.4
25037,2020-04-13,Gyeongsangnam-do,9.7
25038,2020-04-13,Jeju-do,11.6
25039,2020-04-14,Seoul,13.0
25040,2020-04-14,Busan,15.1
25041,2020-04-14,Daegu,14.6
25042,2020-04-14,Gwangju,12.5
25043,2020-04-14,Incheon,11.1
25044,2020-04-14,Daejeon,12.9
25045,2020-04-14,Ulsan,14.4
25046,2020-04-14,Gyeonggi-do,11.3
25047,2020-04-14,Gangwon-do,17.6
25048,2020-04-14,Chungcheongbuk-do,11.2
25049,2020-04-14,Chungcheongnam-do,9.9
25050,2020-04-14,Jeollabuk-do,11.9
25051,2020-04-14,Jeollanam-do,13.8
25052,2020-04-14,Gyeongsangbuk-do,14.8
25053,2020-04-14,Gyeongsangnam-do,13.0
25054,2020-04-14,Jeju-do,13.2
25055,2020-04-15,Seoul,13.2
25056,2020-04-15,Busan,14.5
25057,2020-04-15,Daegu,14.5
25058,2020-04-15,Gwangju,12.9
25059,2020-04-15,Incheon,11.9
25060,2020-04-15,Daejeon,12.8
25061,2020-04-15,Ulsan,14.8
25062,2020-04-15,Gyeonggi-do,11.5
25063,2020-04-15,Gangwon-do,13.9
25064,2020-04-15,Chungcheongbuk-do,11.7
25065,2020-04-15,Chungcheongnam-do,10.9
25066,2020-04-15,Jeollabuk-do,12.0
25067,2020-04-15,Jeollanam-do,13.1
25068,2020-04-15,Gyeongsangbuk-do,14.1
25069,2020-04-15,Gyeongsangnam-do,12.8
25070,2020-04-15,Jeju-do,13.4
25071,2020-04-16,Seoul,16.0
25072,2020-04-16,Busan,12.9
25073,2020-04-16,Daegu,12.8
25074,2020-04-16,Gwangju,14.6
25075,2020-04-16,Incheon,14.7
25076,2020-04-16,Daejeon,16.0
25077,2020-04-16,Ulsan,12.0
25078,2020-04-16,Gyeonggi-do,14.3
25079,2020-04-16,Gangwon-do,10.9
25080,2020-04-16,Chungcheongbuk-do,14.9
25081,2020-04-16,Chungcheongnam-do,13.6
25082,2020-04-16,Jeollabuk-do,16.0
25083,2020-04-16,Jeollanam-do,12.9
25084,2020-04-16,Gyeongsangbuk-do,11.5
25085,2020-04-16,Gyeongsangnam-do,12.0
25086,2020-04-16,Jeju-do,15.9
25087,2020-04-17,Seoul,12.5
25088,2020-04-17,Busan,12.2
25089,2020-04-17,Daegu,10.7
25090,2020-04-17,Gwangju,13.4
25091,2020-04-17,Incheon,12.0
25092,2020-04-17,Daejeon,14.3
25093,2020-04-17,Ulsan,11.4
25094,2020-04-17,Gyeonggi-do,12.4
25095,2020-04-17,Gangwon-do,11.7
25096,2020-04-17,Chungcheongbuk-do,12.1
25097,2020-04-17,Chungcheongnam-do,13.1
25098,2020-04-17,Jeollabuk-do,14.2
25099,2020-04-17,Jeollanam-do,11.9
25100,2020-04-17,Gyeongsangbuk-do,10.6
25101,2020-04-17,Gyeongsangnam-do,10.6
